nohup: 忽略输入
Running with filter=avg, mp=min-max
Running with filter=krum, mp=min-max
Running with filter=median, mp=min-max
Running with filter=trmean, mp=min-max
Running with filter=sad, mp=min-max
2025-09-13 23:39:24,021 - *****************EXP-3*****************
2025-09-13 23:39:24,021 - *****************EXP-3*****************
2025-09-13 23:39:24,022 - Exp repeats: 1
2025-09-13 23:39:24,022 - Exp repeats: 1
2025-09-13 23:39:24,022 - Communication Rounds: 100
2025-09-13 23:39:24,022 - Communication Rounds: 100
2025-09-13 23:39:24,022 - Clients: 40

2025-09-13 23:39:24,022 - Clients: 40

2025-09-13 23:39:24,022 - Attack method: min-max
2025-09-13 23:39:24,022 - Attack method: min-max
2025-09-13 23:39:24,022 - Filtering rule: krum
2025-09-13 23:39:24,022 - Filtering rule: median
2025-09-13 23:39:24,022 - Dataset: Cifar10
2025-09-13 23:39:24,022 - Dataset: Cifar10
2025-09-13 23:39:24,022 - Model: cnn2
2025-09-13 23:39:24,023 - Model: cnn2
2025-09-13 23:39:24,023 - Learning Rate: 0.04
2025-09-13 23:39:24,023 - Learning Rate: 0.04
2025-09-13 23:39:24,023 - Batch Size: 64
2025-09-13 23:39:24,023 - Batch Size: 64
2025-09-13 23:39:24,023 - Device: cuda
2025-09-13 23:39:24,023 - Device: cuda
2025-09-13 23:39:24,023 - Device id: 0
2025-09-13 23:39:24,023 - Device id: 0
2025-09-13 23:39:24,023 - Adversaries: 16
2025-09-13 23:39:24,023 - Adversaries: 16
2025-09-13 23:39:24,023 - Model Poisoning: Min-max attack
2025-09-13 23:39:24,023 - Model Poisoning: Min-max attack
2025-09-13 23:39:24,023 - *****************EXP-3*****************
2025-09-13 23:39:24,023 - *****************EXP-3*****************
2025-09-13 23:39:24,025 - *****************EXP-3*****************
2025-09-13 23:39:24,026 - Exp repeats: 1
2025-09-13 23:39:24,026 - Communication Rounds: 100
2025-09-13 23:39:24,026 - *****************EXP-3*****************
2025-09-13 23:39:24,027 - Clients: 40

2025-09-13 23:39:24,027 - Exp repeats: 1
2025-09-13 23:39:24,027 - Attack method: min-max
2025-09-13 23:39:24,028 - Communication Rounds: 100
2025-09-13 23:39:24,028 - Filtering rule: sad
2025-09-13 23:39:24,028 - Clients: 40

2025-09-13 23:39:24,028 - Dataset: Cifar10
2025-09-13 23:39:24,028 - Attack method: min-max
2025-09-13 23:39:24,028 - Filtering rule: trmean
2025-09-13 23:39:24,028 - Model: cnn2
2025-09-13 23:39:24,028 - Dataset: Cifar10
2025-09-13 23:39:24,028 - Learning Rate: 0.04
2025-09-13 23:39:24,028 - Model: cnn2
2025-09-13 23:39:24,028 - Batch Size: 64
2025-09-13 23:39:24,028 - Learning Rate: 0.04
2025-09-13 23:39:24,028 - Device: cuda
2025-09-13 23:39:24,028 - Batch Size: 64
2025-09-13 23:39:24,029 - Device: cuda
2025-09-13 23:39:24,029 - Device id: 0
2025-09-13 23:39:24,029 - Device id: 0
2025-09-13 23:39:24,029 - Adversaries: 16
2025-09-13 23:39:24,029 - Adversaries: 16
2025-09-13 23:39:24,029 - Model Poisoning: Min-max attack
2025-09-13 23:39:24,029 - Model Poisoning: Min-max attack
2025-09-13 23:39:24,029 - *****************EXP-3*****************
2025-09-13 23:39:24,029 - *****************EXP-3*****************
2025-09-13 23:39:24,056 - *****************EXP-3*****************
2025-09-13 23:39:24,057 - Exp repeats: 1
2025-09-13 23:39:24,057 - Communication Rounds: 100
2025-09-13 23:39:24,057 - Clients: 40

2025-09-13 23:39:24,057 - Attack method: min-max
2025-09-13 23:39:24,057 - Filtering rule: avg
2025-09-13 23:39:24,057 - Dataset: Cifar10
2025-09-13 23:39:24,057 - Model: cnn2
2025-09-13 23:39:24,058 - Learning Rate: 0.04
2025-09-13 23:39:24,058 - Batch Size: 64
2025-09-13 23:39:24,058 - Device: cuda
2025-09-13 23:39:24,058 - Device id: 0
2025-09-13 23:39:24,058 - Adversaries: 16
2025-09-13 23:39:24,058 - Model Poisoning: Min-max attack
2025-09-13 23:39:24,058 - *****************EXP-3*****************
2025-09-13 23:39:26,364 - Running time: 0th ==========================
2025-09-13 23:39:26,563 - Running time: 0th ==========================
2025-09-13 23:39:26,564 - Running time: 0th ==========================
2025-09-13 23:39:26,567 - Running time: 0th ==========================
2025-09-13 23:39:26,570 - Running time: 0th ==========================
2025-09-13 23:39:35,290 - Round number: 0 --------------------------
2025-09-13 23:39:35,291 - Evaluate global model
2025-09-13 23:39:35,292 - Round number: 0 --------------------------
2025-09-13 23:39:35,292 - Evaluate global model
2025-09-13 23:39:35,303 - Round number: 0 --------------------------
2025-09-13 23:39:35,304 - Evaluate global model
2025-09-13 23:39:35,437 - Round number: 0 --------------------------
2025-09-13 23:39:35,437 - Evaluate global model
2025-09-13 23:39:35,536 - Round number: 0 --------------------------
2025-09-13 23:39:35,537 - Evaluate global model
2025-09-13 23:39:39,239 - Averaged Train Loss: 2.3046
2025-09-13 23:39:39,241 - Test Accurancy: 0.0977
2025-09-13 23:39:39,765 - Averaged Train Loss: 2.3046
2025-09-13 23:39:39,767 - Test Accurancy: 0.0977
2025-09-13 23:39:39,795 - Averaged Train Loss: 2.3046
2025-09-13 23:39:39,800 - Test Accurancy: 0.0977
2025-09-13 23:39:39,968 - Averaged Train Loss: 2.3046
2025-09-13 23:39:39,969 - Test Accurancy: 0.0977
2025-09-13 23:39:40,051 - Averaged Train Loss: 2.3046
2025-09-13 23:39:40,052 - Test Accurancy: 0.0977
2025-09-13 23:39:51,369 - min_max_attack try_count: 19
2025-09-13 23:39:51,381 - min_max_attack lamda: 0.7231426239013672, max_d: 1.3173643350601196
2025-09-13 23:39:51,415 - Round number: 1 --------------------------
2025-09-13 23:39:51,415 - Evaluate global model
2025-09-13 23:39:51,511 - min_max_attack try_count: 19
2025-09-13 23:39:51,516 - min_max_attack lamda: 0.7184314727783203, max_d: 1.3130261898040771
2025-09-13 23:39:52,501 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:39:52,517 - clients' k values: [0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.09680843734130863, 0.6065359794017, 0.6104058161106674, 0.5930113275338945, 0.5941864411537293, 0.5897871015650319, 0.6117467981024658, 0.6027988373903036, 0.587708643273272, 0.618201629592959, 0.5993793971067453, 0.5822579533884357, 0.5774171487482042, 0.6100013524651868, 0.6109276635270761, 0.5848263613327651, 0.6179502752139064, 0.5807676898618699, 0.610983803591433, 0.6175445356578723, 0.6008505219750074, 0.6237429091270985, 0.6053914876351508, 0.5922266425434511, 0.6004728524511518]
2025-09-13 23:39:52,517 - cluster means: [0.09680843734130863, 0.6012134653645574]
2025-09-13 23:39:52,517 - benign cluster label: 1
2025-09-13 23:39:52,846 - min_max_attack try_count: 19
2025-09-13 23:39:52,852 - min_max_attack lamda: 0.7234859466552734, max_d: 1.3168307542800903
2025-09-13 23:39:53,435 - min_max_attack try_count: 19
2025-09-13 23:39:53,440 - min_max_attack lamda: 0.7231426239013672, max_d: 1.3175747394561768
2025-09-13 23:39:53,607 - Krum select client: 0
2025-09-13 23:39:53,649 - Round number: 1 --------------------------
2025-09-13 23:39:53,651 - Evaluate global model
2025-09-13 23:39:53,995 - min_max_attack try_count: 19
2025-09-13 23:39:54,003 - min_max_attack lamda: 0.7234859466552734, max_d: 1.317545771598816
2025-09-13 23:39:54,099 - Round number: 1 --------------------------
2025-09-13 23:39:54,101 - Evaluate global model
2025-09-13 23:39:54,377 - Round number: 1 --------------------------
2025-09-13 23:39:54,378 - Evaluate global model
2025-09-13 23:39:54,673 - Round number: 1 --------------------------
2025-09-13 23:39:54,674 - Evaluate global model
2025-09-13 23:39:56,077 - Averaged Train Loss: 2.3002
2025-09-13 23:39:56,077 - Test Accurancy: 0.0972
2025-09-13 23:39:59,538 - Averaged Train Loss: 2.3049
2025-09-13 23:39:59,540 - Test Accurancy: 0.0975
2025-09-13 23:39:59,675 - Averaged Train Loss: 2.2732
2025-09-13 23:39:59,676 - Test Accurancy: 0.1297
2025-09-13 23:39:59,712 - Averaged Train Loss: 2.3048
