nohup: 忽略输入
=== Starting sign_flip ===
Running: filter=avg, mp=sign_flip
Running: filter=multi-krum, mp=sign_flip
Running: filter=median, mp=sign_flip
Running: filter=trmean, mp=sign_flip
Running: filter=flame, mp=sign_flip
2026-04-15 14:37:44,958 - *****************EXP-4*****************
2026-04-15 14:37:44,958 - *****************EXP-4*****************
2026-04-15 14:37:44,958 - Exp repeats: 1
2026-04-15 14:37:44,958 - Exp repeats: 1
2026-04-15 14:37:44,958 - Communication Rounds: 100
2026-04-15 14:37:44,958 - Communication Rounds: 100
2026-04-15 14:37:44,958 - *****************EXP-4*****************
2026-04-15 14:37:44,958 - Clients: 40

2026-04-15 14:37:44,958 - Clients: 40

2026-04-15 14:37:44,958 - Exp repeats: 1
2026-04-15 14:37:44,958 - Attack method: sign_flip
2026-04-15 14:37:44,958 - Attack method: sign_flip
2026-04-15 14:37:44,958 - Filtering rule: multi-krum
2026-04-15 14:37:44,958 - Filtering rule: median
2026-04-15 14:37:44,958 - Communication Rounds: 100
2026-04-15 14:37:44,958 - Dataset: FashionMNIST
2026-04-15 14:37:44,958 - Dataset: FashionMNIST
2026-04-15 14:37:44,958 - Clients: 40

2026-04-15 14:37:44,958 - Model: cnn
2026-04-15 14:37:44,958 - Model: cnn
2026-04-15 14:37:44,958 - Attack method: sign_flip
2026-04-15 14:37:44,958 - Learning Rate: 0.02
2026-04-15 14:37:44,958 - Learning Rate: 0.02
2026-04-15 14:37:44,958 - Filtering rule: trmean
2026-04-15 14:37:44,958 - Batch Size: 64
2026-04-15 14:37:44,958 - Batch Size: 64
2026-04-15 14:37:44,958 - Dataset: FashionMNIST
2026-04-15 14:37:44,958 - Device: cuda
2026-04-15 14:37:44,958 - Device: cuda
2026-04-15 14:37:44,958 - *****************EXP-4*****************
2026-04-15 14:37:44,958 - Device id: 0
2026-04-15 14:37:44,958 - Device id: 0
2026-04-15 14:37:44,958 - Model: cnn
2026-04-15 14:37:44,958 - Adversaries: 8
2026-04-15 14:37:44,958 - Adversaries: 8
2026-04-15 14:37:44,958 - Learning Rate: 0.02
2026-04-15 14:37:44,958 - Model Poisoning: Sign Flip attack
2026-04-15 14:37:44,958 - Batch Size: 64
2026-04-15 14:37:44,958 - Exp repeats: 1
2026-04-15 14:37:44,958 - *****************EXP-4*****************
2026-04-15 14:37:44,958 - Device: cuda
2026-04-15 14:37:44,958 - Device id: 0
2026-04-15 14:37:44,958 - Communication Rounds: 100
2026-04-15 14:37:44,959 - Adversaries: 8
2026-04-15 14:37:44,959 - Clients: 40

2026-04-15 14:37:44,958 - *****************EXP-4*****************
2026-04-15 14:37:44,959 - Model Poisoning: Sign Flip attack
2026-04-15 14:37:44,958 - Model Poisoning: Sign Flip attack
2026-04-15 14:37:44,959 - *****************EXP-4*****************
2026-04-15 14:37:44,959 - Attack method: sign_flip
2026-04-15 14:37:44,959 - Exp repeats: 1
2026-04-15 14:37:44,959 - Filtering rule: flame
2026-04-15 14:37:44,959 - Dataset: FashionMNIST
2026-04-15 14:37:44,959 - Communication Rounds: 100
2026-04-15 14:37:44,959 - *****************EXP-4*****************
2026-04-15 14:37:44,959 - Clients: 40

2026-04-15 14:37:44,959 - Model: cnn
2026-04-15 14:37:44,959 - Learning Rate: 0.02
2026-04-15 14:37:44,959 - Attack method: sign_flip
2026-04-15 14:37:44,959 - Batch Size: 64
2026-04-15 14:37:44,959 - Filtering rule: avg
2026-04-15 14:37:44,959 - Device: cuda
2026-04-15 14:37:44,959 - Dataset: FashionMNIST
2026-04-15 14:37:44,959 - Device id: 0
2026-04-15 14:37:44,959 - Model: cnn
2026-04-15 14:37:44,959 - Adversaries: 8
2026-04-15 14:37:44,959 - Learning Rate: 0.02
2026-04-15 14:37:44,959 - Model Poisoning: Sign Flip attack
2026-04-15 14:37:44,959 - Batch Size: 64
2026-04-15 14:37:44,959 - *****************EXP-4*****************
2026-04-15 14:37:44,959 - Device: cuda
2026-04-15 14:37:44,959 - Device id: 0
2026-04-15 14:37:44,959 - Adversaries: 8
2026-04-15 14:37:44,959 - Model Poisoning: Sign Flip attack
2026-04-15 14:37:44,959 - *****************EXP-4*****************
2026-04-15 14:37:45,587 - Running time: 0th ==========================
2026-04-15 14:37:45,587 - Running time: 0th ==========================
2026-04-15 14:37:45,587 - Running time: 0th ==========================
2026-04-15 14:37:45,588 - Running time: 0th ==========================
2026-04-15 14:37:45,588 - Running time: 0th ==========================
2026-04-15 14:37:47,795 - Round number: 0 --------------------------
2026-04-15 14:37:47,795 - Round number: 0 --------------------------
2026-04-15 14:37:47,795 - Round number: 0 --------------------------
2026-04-15 14:37:47,795 - Round number: 0 --------------------------
2026-04-15 14:37:47,795 - Round number: 0 --------------------------
2026-04-15 14:37:47,795 - Evaluate global model
2026-04-15 14:37:47,795 - Evaluate global model
2026-04-15 14:37:47,796 - Evaluate global model
2026-04-15 14:37:47,796 - Evaluate global model
2026-04-15 14:37:47,796 - Evaluate global model
2026-04-15 14:37:50,337 - Averaged Train Loss: 2.3011
2026-04-15 14:37:50,337 - Test Accurancy: 0.0974
2026-04-15 14:37:50,342 - Averaged Train Loss: 2.3011
2026-04-15 14:37:50,342 - Test Accurancy: 0.0974
2026-04-15 14:37:50,345 - Averaged Train Loss: 2.3011
2026-04-15 14:37:50,345 - Test Accurancy: 0.0974
2026-04-15 14:37:50,347 - Averaged Train Loss: 2.3011
2026-04-15 14:37:50,347 - Test Accurancy: 0.0974
2026-04-15 14:37:50,347 - Averaged Train Loss: 2.3011
2026-04-15 14:37:50,347 - Test Accurancy: 0.0974
2026-04-15 14:37:55,082 - Round number: 1 --------------------------
2026-04-15 14:37:55,082 - Evaluate global model
2026-04-15 14:37:55,128 - Round number: 1 --------------------------
2026-04-15 14:37:55,128 - Evaluate global model
2026-04-15 14:37:55,250 - [trmean] attacker trim ratios: ['0.322', '0.757', '0.683', '0.700', '0.639', '0.694', '0.646', '0.615']
2026-04-15 14:37:55,251 - [trmean] attacker avg trim: 0.6318, benign avg trim: 0.3420
2026-04-15 14:37:55,257 - Round number: 1 --------------------------
2026-04-15 14:37:55,258 - Evaluate global model
2026-04-15 14:37:55,463 - Multi-krum select clients: [32, 14, 15, 39, 38, 37, 13, 29, 10, 34, 21, 24, 20, 33, 8, 26, 19, 30, 18, 12, 25, 11, 35, 28, 31, 22, 0, 16, 23, 9, 36]
2026-04-15 14:37:55,470 - Round number: 1 --------------------------
2026-04-15 14:37:55,470 - Evaluate global model
2026-04-15 14:37:55,934 - Flame select clients: [0, 1, 3, 8, 10, 12, 13, 14, 15, 19, 20, 21, 24, 26, 29, 32, 33, 34, 37, 38, 39]
2026-04-15 14:37:55,950 - Round number: 1 --------------------------
2026-04-15 14:37:55,950 - Evaluate global model
2026-04-15 14:37:56,201 - Averaged Train Loss: 2.1189
2026-04-15 14:37:56,201 - Test Accurancy: 0.4202
2026-04-15 14:37:56,267 - Averaged Train Loss: 2.0115
2026-04-15 14:37:56,268 - Test Accurancy: 0.4798
2026-04-15 14:37:56,419 - Averaged Train Loss: 1.9976
2026-04-15 14:37:56,420 - Test Accurancy: 0.5095
2026-04-15 14:37:56,678 - Averaged Train Loss: 1.7829
2026-04-15 14:37:56,678 - Test Accurancy: 0.5629
2026-04-15 14:37:57,420 - Averaged Train Loss: 1.9903
2026-04-15 14:37:57,421 - Test Accurancy: 0.4507
2026-04-15 14:38:00,260 - Round number: 2 --------------------------
2026-04-15 14:38:00,260 - Evaluate global model
2026-04-15 14:38:00,345 - Round number: 2 --------------------------
2026-04-15 14:38:00,345 - Evaluate global model
2026-04-15 14:38:00,661 - [trmean] attacker trim ratios: ['0.415', '0.802', '0.713', '0.758', '0.685', '0.759', '0.680', '0.665']
2026-04-15 14:38:00,661 - [trmean] attacker avg trim: 0.6847, benign avg trim: 0.3288
2026-04-15 14:38:00,669 - Round number: 2 --------------------------
2026-04-15 14:38:00,669 - Evaluate global model
2026-04-15 14:38:01,228 - Multi-krum select clients: [32, 39, 15, 14, 37, 34, 29, 13, 38, 33, 24, 8, 19, 21, 12, 20, 10, 16, 30, 11, 28, 26, 35, 36, 18, 25, 22, 9, 31, 17, 27]
2026-04-15 14:38:01,236 - Round number: 2 --------------------------
2026-04-15 14:38:01,236 - Evaluate global model
2026-04-15 14:38:01,917 - Averaged Train Loss: 1.8318
2026-04-15 14:38:01,917 - Test Accurancy: 0.5529
2026-04-15 14:38:02,067 - Averaged Train Loss: 1.5243
2026-04-15 14:38:02,068 - Test Accurancy: 0.5681
2026-04-15 14:38:02,218 - Flame select clients: [0, 1, 2, 8, 10, 12, 13, 14, 15, 16, 19, 20, 24, 26, 29, 32, 33, 34, 37, 38, 39]
2026-04-15 14:38:02,266 - Round number: 2 --------------------------
2026-04-15 14:38:02,267 - Evaluate global model
2026-04-15 14:38:02,371 - Averaged Train Loss: 1.4972
2026-04-15 14:38:02,371 - Test Accurancy: 0.5989
2026-04-15 14:38:03,078 - Averaged Train Loss: 1.1739
2026-04-15 14:38:03,080 - Test Accurancy: 0.6153
2026-04-15 14:38:04,140 - Averaged Train Loss: 1.5332
2026-04-15 14:38:04,140 - Test Accurancy: 0.5359
2026-04-15 14:38:06,296 - Round number: 3 --------------------------
2026-04-15 14:38:06,297 - Evaluate global model
2026-04-15 14:38:06,486 - Round number: 3 --------------------------
2026-04-15 14:38:06,486 - Evaluate global model
2026-04-15 14:38:06,810 - [trmean] attacker trim ratios: ['0.436', '0.792', '0.699', '0.767', '0.707', '0.772', '0.697', '0.702']
2026-04-15 14:38:06,810 - [trmean] attacker avg trim: 0.6966, benign avg trim: 0.3259
2026-04-15 14:38:06,818 - Round number: 3 --------------------------
2026-04-15 14:38:06,818 - Evaluate global model
2026-04-15 14:38:07,624 - Multi-krum select clients: [32, 39, 34, 15, 29, 8, 24, 37, 21, 13, 12, 20, 33, 38, 30, 11, 19, 16, 10, 14, 28, 35, 36, 9, 25, 26, 18, 22, 31, 0, 17]
2026-04-15 14:38:07,632 - Round number: 3 --------------------------
2026-04-15 14:38:07,632 - Evaluate global model
2026-04-15 14:38:07,717 - Averaged Train Loss: 1.5732
2026-04-15 14:38:07,717 - Test Accurancy: 0.5832
2026-04-15 14:38:07,898 - Averaged Train Loss: 1.2105
2026-04-15 14:38:07,898 - Test Accurancy: 0.6177
2026-04-15 14:38:08,222 - Averaged Train Loss: 1.1838
2026-04-15 14:38:08,222 - Test Accurancy: 0.6354
2026-04-15 14:38:09,063 - Flame select clients: [0, 1, 8, 10, 11, 12, 13, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 14:38:09,068 - Averaged Train Loss: 0.9221
2026-04-15 14:38:09,068 - Test Accurancy: 0.6678
2026-04-15 14:38:09,079 - Round number: 3 --------------------------
2026-04-15 14:38:09,079 - Evaluate global model
2026-04-15 14:38:10,678 - Averaged Train Loss: 1.1762
2026-04-15 14:38:10,678 - Test Accurancy: 0.5873
2026-04-15 14:38:11,800 - Round number: 4 --------------------------
2026-04-15 14:38:11,801 - Evaluate global model
2026-04-15 14:38:12,074 - Round number: 4 --------------------------
2026-04-15 14:38:12,074 - Evaluate global model
2026-04-15 14:38:12,371 - [trmean] attacker trim ratios: ['0.374', '0.777', '0.688', '0.764', '0.700', '0.780', '0.697', '0.695']
2026-04-15 14:38:12,371 - [trmean] attacker avg trim: 0.6842, benign avg trim: 0.3289
2026-04-15 14:38:12,377 - Round number: 4 --------------------------
2026-04-15 14:38:12,377 - Evaluate global model
2026-04-15 14:38:13,286 - Averaged Train Loss: 1.3961
2026-04-15 14:38:13,286 - Test Accurancy: 0.6100
2026-04-15 14:38:13,463 - Multi-krum select clients: [39, 32, 29, 37, 21, 15, 34, 24, 8, 13, 20, 33, 12, 19, 30, 38, 11, 28, 16, 14, 10, 36, 0, 9, 35, 25, 26, 22, 18, 17, 31]
2026-04-15 14:38:13,475 - Round number: 4 --------------------------
2026-04-15 14:38:13,475 - Evaluate global model
2026-04-15 14:38:13,747 - Averaged Train Loss: 1.0542
2026-04-15 14:38:13,748 - Test Accurancy: 0.6499
2026-04-15 14:38:14,486 - Averaged Train Loss: 1.0290
2026-04-15 14:38:14,486 - Test Accurancy: 0.6588
2026-04-15 14:38:16,044 - Averaged Train Loss: 0.8443
2026-04-15 14:38:16,044 - Test Accurancy: 0.6889
2026-04-15 14:38:16,197 - Flame select clients: [0, 1, 8, 10, 11, 12, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 14:38:16,229 - Round number: 4 --------------------------
2026-04-15 14:38:16,229 - Evaluate global model
2026-04-15 14:38:17,904 - Round number: 5 --------------------------
2026-04-15 14:38:17,904 - Evaluate global model
2026-04-15 14:38:17,924 - Averaged Train Loss: 1.0184
2026-04-15 14:38:17,924 - Test Accurancy: 0.6194
2026-04-15 14:38:18,208 - Round number: 5 --------------------------
2026-04-15 14:38:18,208 - Evaluate global model
2026-04-15 14:38:18,548 - [trmean] attacker trim ratios: ['0.341', '0.744', '0.703', '0.751', '0.709', '0.771', '0.683', '0.698']
2026-04-15 14:38:18,548 - [trmean] attacker avg trim: 0.6750, benign avg trim: 0.3313
2026-04-15 14:38:18,556 - Round number: 5 --------------------------
2026-04-15 14:38:18,556 - Evaluate global model
2026-04-15 14:38:19,397 - Averaged Train Loss: 1.2695
2026-04-15 14:38:19,399 - Test Accurancy: 0.6356
2026-04-15 14:38:19,712 - Averaged Train Loss: 0.9541
2026-04-15 14:38:19,713 - Test Accurancy: 0.6656
2026-04-15 14:38:20,118 - Averaged Train Loss: 0.9361
2026-04-15 14:38:20,118 - Test Accurancy: 0.6727
2026-04-15 14:38:20,563 - Multi-krum select clients: [39, 32, 29, 34, 37, 24, 15, 21, 8, 30, 12, 33, 19, 13, 10, 11, 16, 20, 28, 0, 38, 26, 9, 36, 35, 14, 25, 17, 22, 31, 18]
2026-04-15 14:38:20,571 - Round number: 5 --------------------------
2026-04-15 14:38:20,572 - Evaluate global model
2026-04-15 14:38:22,151 - Averaged Train Loss: 0.7752
2026-04-15 14:38:22,152 - Test Accurancy: 0.7131
2026-04-15 14:38:23,014 - Flame select clients: [0, 1, 3, 8, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 32, 33, 34, 37, 38, 39]
2026-04-15 14:38:23,031 - Round number: 5 --------------------------
2026-04-15 14:38:23,031 - Evaluate global model
2026-04-15 14:38:23,648 - Round number: 6 --------------------------
2026-04-15 14:38:23,652 - Evaluate global model
2026-04-15 14:38:23,856 - Round number: 6 --------------------------
2026-04-15 14:38:23,857 - Evaluate global model
2026-04-15 14:38:24,271 - [trmean] attacker trim ratios: ['0.348', '0.728', '0.705', '0.749', '0.700', '0.778', '0.681', '0.712']
2026-04-15 14:38:24,272 - [trmean] attacker avg trim: 0.6753, benign avg trim: 0.3312
2026-04-15 14:38:24,280 - Round number: 6 --------------------------
2026-04-15 14:38:24,280 - Evaluate global model
2026-04-15 14:38:24,595 - Averaged Train Loss: 0.9233
2026-04-15 14:38:24,599 - Test Accurancy: 0.6526
2026-04-15 14:38:25,190 - Averaged Train Loss: 1.1833
2026-04-15 14:38:25,191 - Test Accurancy: 0.6504
2026-04-15 14:38:25,402 - Averaged Train Loss: 0.8845
2026-04-15 14:38:25,403 - Test Accurancy: 0.6823
2026-04-15 14:38:25,812 - Averaged Train Loss: 0.8692
2026-04-15 14:38:25,813 - Test Accurancy: 0.6881
2026-04-15 14:38:26,828 - Multi-krum select clients: [32, 39, 15, 29, 37, 34, 24, 8, 21, 30, 14, 20, 33, 13, 11, 12, 19, 16, 0, 26, 38, 28, 10, 36, 9, 35, 25, 17, 18, 22, 31]
2026-04-15 14:38:26,839 - Round number: 6 --------------------------
2026-04-15 14:38:26,840 - Evaluate global model
2026-04-15 14:38:30,492 - Averaged Train Loss: 0.7407
2026-04-15 14:38:30,492 - Test Accurancy: 0.7250
2026-04-15 14:38:31,771 - Round number: 7 --------------------------
2026-04-15 14:38:31,772 - Evaluate global model
2026-04-15 14:38:31,940 - Round number: 7 --------------------------
2026-04-15 14:38:31,940 - Evaluate global model
2026-04-15 14:38:32,173 - Flame select clients: [0, 1, 3, 8, 9, 11, 12, 13, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 14:38:32,241 - Round number: 6 --------------------------
2026-04-15 14:38:32,241 - Evaluate global model
2026-04-15 14:38:33,508 - [trmean] attacker trim ratios: ['0.324', '0.716', '0.704', '0.736', '0.691', '0.782', '0.674', '0.691']
2026-04-15 14:38:33,509 - [trmean] attacker avg trim: 0.6647, benign avg trim: 0.3338
2026-04-15 14:38:33,524 - Round number: 7 --------------------------
2026-04-15 14:38:33,524 - Evaluate global model
2026-04-15 14:38:35,031 - Averaged Train Loss: 0.8456
2026-04-15 14:38:35,032 - Test Accurancy: 0.6897
2026-04-15 14:38:35,391 - Averaged Train Loss: 1.1222
2026-04-15 14:38:35,392 - Test Accurancy: 0.6655
2026-04-15 14:38:35,732 - Averaged Train Loss: 0.8664
2026-04-15 14:38:35,733 - Test Accurancy: 0.6724
2026-04-15 14:38:36,517 - Averaged Train Loss: 0.8341
2026-04-15 14:38:36,519 - Test Accurancy: 0.6932
2026-04-15 14:38:37,377 - Multi-krum select clients: [39, 34, 37, 21, 24, 29, 32, 15, 8, 13, 30, 33, 20, 10, 11, 12, 0, 19, 16, 28, 9, 14, 36, 26, 38, 25, 35, 17, 22, 18, 31]
2026-04-15 14:38:37,388 - Round number: 7 --------------------------
2026-04-15 14:38:37,388 - Evaluate global model
2026-04-15 14:38:39,164 - Averaged Train Loss: 0.7163
2026-04-15 14:38:39,165 - Test Accurancy: 0.7318
2026-04-15 14:38:40,304 - Round number: 8 --------------------------
2026-04-15 14:38:40,312 - Evaluate global model
2026-04-15 14:38:40,551 - Round number: 8 --------------------------
2026-04-15 14:38:40,551 - Evaluate global model
2026-04-15 14:38:41,630 - Flame select clients: [0, 1, 3, 7, 8, 9, 11, 12, 13, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 14:38:41,689 - Round number: 7 --------------------------
2026-04-15 14:38:41,690 - Evaluate global model
2026-04-15 14:38:41,901 - [trmean] attacker trim ratios: ['0.342', '0.712', '0.711', '0.746', '0.705', '0.770', '0.675', '0.690']
2026-04-15 14:38:41,906 - [trmean] attacker avg trim: 0.6688, benign avg trim: 0.3328
2026-04-15 14:38:41,938 - Round number: 8 --------------------------
2026-04-15 14:38:41,938 - Evaluate global model
2026-04-15 14:38:45,637 - Averaged Train Loss: 1.0801
2026-04-15 14:38:45,637 - Test Accurancy: 0.6723
2026-04-15 14:38:45,720 - Averaged Train Loss: 0.8120
2026-04-15 14:38:45,721 - Test Accurancy: 0.7058
2026-04-15 14:38:47,620 - Averaged Train Loss: 0.8036
2026-04-15 14:38:47,622 - Test Accurancy: 0.7098
2026-04-15 14:38:47,910 - Averaged Train Loss: 0.8586
2026-04-15 14:38:47,910 - Test Accurancy: 0.6789
2026-04-15 14:38:48,897 - Multi-krum select clients: [32, 39, 37, 21, 29, 34, 8, 24, 13, 14, 30, 10, 11, 12, 19, 16, 20, 15, 38, 33, 9, 26, 36, 28, 0, 17, 35, 25, 22, 18, 31]
2026-04-15 14:38:48,907 - Round number: 8 --------------------------
2026-04-15 14:38:48,907 - Evaluate global model
2026-04-15 14:38:51,110 - Averaged Train Loss: 0.6912
2026-04-15 14:38:51,114 - Test Accurancy: 0.7414
2026-04-15 14:38:51,175 - Round number: 9 --------------------------
2026-04-15 14:38:51,176 - Evaluate global model
2026-04-15 14:38:51,232 - Round number: 9 --------------------------
2026-04-15 14:38:51,236 - Evaluate global model
2026-04-15 14:38:52,330 - [trmean] attacker trim ratios: ['0.350', '0.712', '0.704', '0.748', '0.694', '0.765', '0.673', '0.709']
2026-04-15 14:38:52,331 - [trmean] attacker avg trim: 0.6694, benign avg trim: 0.3326
2026-04-15 14:38:52,337 - Round number: 9 --------------------------
2026-04-15 14:38:52,337 - Evaluate global model
2026-04-15 14:38:52,885 - Averaged Train Loss: 1.0534
2026-04-15 14:38:52,886 - Test Accurancy: 0.6739
2026-04-15 14:38:52,986 - Averaged Train Loss: 0.7835
2026-04-15 14:38:52,988 - Test Accurancy: 0.7154
2026-04-15 14:38:53,318 - Flame select clients: [0, 1, 3, 8, 9, 11, 12, 13, 19, 20, 21, 24, 29, 30, 32, 33, 34, 36, 37, 38, 39]
2026-04-15 14:38:53,398 - Round number: 8 --------------------------
2026-04-15 14:38:53,398 - Evaluate global model
2026-04-15 14:38:55,272 - Averaged Train Loss: 0.7759
2026-04-15 14:38:55,272 - Test Accurancy: 0.7197
2026-04-15 14:38:57,753 - Averaged Train Loss: 0.8102
2026-04-15 14:38:57,754 - Test Accurancy: 0.6992
2026-04-15 14:38:58,428 - Multi-krum select clients: [32, 34, 39, 29, 21, 15, 37, 13, 24, 8, 30, 19, 20, 10, 11, 33, 26, 12, 0, 16, 28, 9, 38, 36, 35, 25, 17, 18, 22, 14, 31]
2026-04-15 14:38:58,435 - Round number: 9 --------------------------
2026-04-15 14:38:58,435 - Evaluate global model
2026-04-15 14:39:00,393 - Round number: 10 --------------------------
2026-04-15 14:39:00,394 - Evaluate global model
2026-04-15 14:39:00,528 - Round number: 10 --------------------------
2026-04-15 14:39:00,528 - Evaluate global model
2026-04-15 14:39:00,794 - Averaged Train Loss: 0.6743
2026-04-15 14:39:00,794 - Test Accurancy: 0.7490
