nohup: 忽略输入
=== Starting none ===
Running: filter=avg, mp=none
Running: filter=multi-krum, mp=none
Running: filter=median, mp=none
Running: filter=trmean, mp=none
Running: filter=flame, mp=none
2026-04-15 16:43:20,877 - *****************EXP-5*****************
2026-04-15 16:43:20,878 - Exp repeats: 1
2026-04-15 16:43:20,878 - Communication Rounds: 100
2026-04-15 16:43:20,878 - Clients: 40

2026-04-15 16:43:20,878 - Attack method: none
2026-04-15 16:43:20,878 - Filtering rule: median
2026-04-15 16:43:20,878 - Dataset: FashionMNIST
2026-04-15 16:43:20,878 - Model: cnn
2026-04-15 16:43:20,878 - Learning Rate: 0.02
2026-04-15 16:43:20,878 - Batch Size: 64
2026-04-15 16:43:20,878 - Device: cuda
2026-04-15 16:43:20,878 - Device id: 0
2026-04-15 16:43:20,878 - Adversaries: 0
2026-04-15 16:43:20,879 - *****************EXP-5*****************
2026-04-15 16:43:20,883 - *****************EXP-5*****************
2026-04-15 16:43:20,884 - Exp repeats: 1
2026-04-15 16:43:20,884 - Communication Rounds: 100
2026-04-15 16:43:20,884 - Clients: 40

2026-04-15 16:43:20,884 - Attack method: none
2026-04-15 16:43:20,884 - Filtering rule: trmean
2026-04-15 16:43:20,884 - Dataset: FashionMNIST
2026-04-15 16:43:20,884 - Model: cnn
2026-04-15 16:43:20,884 - Learning Rate: 0.02
2026-04-15 16:43:20,884 - Batch Size: 64
2026-04-15 16:43:20,884 - Device: cuda
2026-04-15 16:43:20,884 - Device id: 0
2026-04-15 16:43:20,884 - Adversaries: 0
2026-04-15 16:43:20,884 - *****************EXP-5*****************
2026-04-15 16:43:21,083 - *****************EXP-5*****************
2026-04-15 16:43:21,084 - Exp repeats: 1
2026-04-15 16:43:21,084 - Communication Rounds: 100
2026-04-15 16:43:21,084 - Clients: 40

2026-04-15 16:43:21,084 - Attack method: none
2026-04-15 16:43:21,084 - Filtering rule: flame
2026-04-15 16:43:21,084 - Dataset: FashionMNIST
2026-04-15 16:43:21,084 - Model: cnn
2026-04-15 16:43:21,084 - Learning Rate: 0.02
2026-04-15 16:43:21,084 - Batch Size: 64
2026-04-15 16:43:21,084 - Device: cuda
2026-04-15 16:43:21,084 - Device id: 0
2026-04-15 16:43:21,084 - Adversaries: 0
2026-04-15 16:43:21,085 - *****************EXP-5*****************
2026-04-15 16:43:21,174 - *****************EXP-5*****************
2026-04-15 16:43:21,175 - Exp repeats: 1
2026-04-15 16:43:21,175 - Communication Rounds: 100
2026-04-15 16:43:21,175 - Clients: 40

2026-04-15 16:43:21,175 - Attack method: none
2026-04-15 16:43:21,175 - Filtering rule: multi-krum
2026-04-15 16:43:21,175 - Dataset: FashionMNIST
2026-04-15 16:43:21,175 - Model: cnn
2026-04-15 16:43:21,175 - Learning Rate: 0.02
2026-04-15 16:43:21,175 - Batch Size: 64
2026-04-15 16:43:21,175 - Device: cuda
2026-04-15 16:43:21,175 - Device id: 0
2026-04-15 16:43:21,175 - Adversaries: 0
2026-04-15 16:43:21,175 - *****************EXP-5*****************
2026-04-15 16:43:21,371 - *****************EXP-5*****************
2026-04-15 16:43:21,371 - Exp repeats: 1
2026-04-15 16:43:21,371 - Communication Rounds: 100
2026-04-15 16:43:21,371 - Clients: 40

2026-04-15 16:43:21,371 - Attack method: none
2026-04-15 16:43:21,371 - Filtering rule: avg
2026-04-15 16:43:21,371 - Dataset: FashionMNIST
2026-04-15 16:43:21,371 - Model: cnn
2026-04-15 16:43:21,372 - Learning Rate: 0.02
2026-04-15 16:43:21,372 - Batch Size: 64
2026-04-15 16:43:21,372 - Device: cuda
2026-04-15 16:43:21,372 - Device id: 0
2026-04-15 16:43:21,372 - Adversaries: 0
2026-04-15 16:43:21,372 - *****************EXP-5*****************
2026-04-15 16:43:21,402 - Running time: 0th ==========================
2026-04-15 16:43:21,445 - Running time: 0th ==========================
2026-04-15 16:43:21,476 - Running time: 0th ==========================
2026-04-15 16:43:21,855 - Running time: 0th ==========================
2026-04-15 16:43:22,094 - Running time: 0th ==========================
