nohup: 忽略输入
Running: filter=avg, mp=none
Running: filter=multi-krum, mp=none
Running: filter=median, mp=none
Running: filter=trmean, mp=none
Running: filter=flame, mp=none
Running: filter=FLDetector, mp=none
2026-04-11 20:35:22,269 - *****************EXP-4*****************
2026-04-11 20:35:22,269 - *****************EXP-4*****************
2026-04-11 20:35:22,269 - Exp repeats: 1
2026-04-11 20:35:22,269 - Communication Rounds: 100
2026-04-11 20:35:22,269 - Clients: 40

2026-04-11 20:35:22,269 - *****************EXP-4*****************
2026-04-11 20:35:22,269 - Attack method: none
2026-04-11 20:35:22,269 - Exp repeats: 1
2026-04-11 20:35:22,269 - Filtering rule: multi-krum
2026-04-11 20:35:22,269 - Exp repeats: 1
2026-04-11 20:35:22,269 - Dataset: Cifar10
2026-04-11 20:35:22,269 - Communication Rounds: 100
2026-04-11 20:35:22,269 - Model: cnn2
2026-04-11 20:35:22,269 - *****************EXP-4*****************
2026-04-11 20:35:22,269 - Learning Rate: 0.04
2026-04-11 20:35:22,270 - Batch Size: 64
2026-04-11 20:35:22,269 - Clients: 40

2026-04-11 20:35:22,270 - Device: cuda
2026-04-11 20:35:22,270 - Exp repeats: 1
2026-04-11 20:35:22,270 - Device id: 0
2026-04-11 20:35:22,270 - Attack method: none
2026-04-11 20:35:22,270 - Communication Rounds: 100
2026-04-11 20:35:22,270 - Adversaries: 0
2026-04-11 20:35:22,270 - *****************EXP-4*****************
2026-04-11 20:35:22,270 - Filtering rule: FLDetector
2026-04-11 20:35:22,270 - *****************EXP-4*****************
2026-04-11 20:35:22,270 - Clients: 40

2026-04-11 20:35:22,270 - Dataset: Cifar10
2026-04-11 20:35:22,270 - Communication Rounds: 100
2026-04-11 20:35:22,270 - Exp repeats: 1
2026-04-11 20:35:22,270 - Model: cnn2
2026-04-11 20:35:22,270 - Communication Rounds: 100
2026-04-11 20:35:22,270 - Learning Rate: 0.04
2026-04-11 20:35:22,270 - Clients: 40

2026-04-11 20:35:22,270 - Batch Size: 64
2026-04-11 20:35:22,270 - Clients: 40

2026-04-11 20:35:22,270 - Device: cuda
2026-04-11 20:35:22,270 - Attack method: none
2026-04-11 20:35:22,270 - Attack method: none
2026-04-11 20:35:22,270 - Device id: 0
2026-04-11 20:35:22,270 - Filtering rule: trmean
2026-04-11 20:35:22,270 - Adversaries: 0
2026-04-11 20:35:22,270 - Filtering rule: avg
2026-04-11 20:35:22,270 - Dataset: Cifar10
2026-04-11 20:35:22,270 - *****************EXP-4*****************
2026-04-11 20:35:22,270 - Dataset: Cifar10
2026-04-11 20:35:22,270 - Model: cnn2
2026-04-11 20:35:22,270 - Model: cnn2
2026-04-11 20:35:22,270 - Learning Rate: 0.04
2026-04-11 20:35:22,270 - Attack method: none
2026-04-11 20:35:22,270 - Learning Rate: 0.04
2026-04-11 20:35:22,270 - Filtering rule: median
2026-04-11 20:35:22,270 - Batch Size: 64
2026-04-11 20:35:22,270 - Batch Size: 64
2026-04-11 20:35:22,270 - Device: cuda
2026-04-11 20:35:22,270 - Device: cuda
2026-04-11 20:35:22,270 - Device id: 0
2026-04-11 20:35:22,270 - Device id: 0
2026-04-11 20:35:22,270 - Adversaries: 0
2026-04-11 20:35:22,271 - Adversaries: 0
2026-04-11 20:35:22,271 - *****************EXP-4*****************
2026-04-11 20:35:22,271 - *****************EXP-4*****************
2026-04-11 20:35:22,271 - Dataset: Cifar10
2026-04-11 20:35:22,271 - Model: cnn2
2026-04-11 20:35:22,271 - Learning Rate: 0.04
2026-04-11 20:35:22,271 - Batch Size: 64
2026-04-11 20:35:22,271 - Device: cuda
2026-04-11 20:35:22,271 - Device id: 0
2026-04-11 20:35:22,271 - Adversaries: 0
2026-04-11 20:35:22,271 - *****************EXP-4*****************
2026-04-11 20:35:22,305 - *****************EXP-4*****************
2026-04-11 20:35:22,306 - Exp repeats: 1
2026-04-11 20:35:22,306 - Communication Rounds: 100
2026-04-11 20:35:22,306 - Clients: 40

2026-04-11 20:35:22,306 - Attack method: none
