Running with filter=avg, mp=none
Running with filter=krum, mp=none
Running with filter=median, mp=none
Running with filter=trmean, mp=none
Running with filter=sad, mp=none
2025-09-13 14:00:33,749 - *****************EXP-3*****************
2025-09-13 14:00:33,749 - *****************EXP-3*****************
2025-09-13 14:00:33,750 - Exp repeats: 1
2025-09-13 14:00:33,750 - Communication Rounds: 100
2025-09-13 14:00:33,750 - *****************EXP-3*****************
2025-09-13 14:00:33,750 - Exp repeats: 1
2025-09-13 14:00:33,750 - Clients: 40

2025-09-13 14:00:33,750 - Communication Rounds: 100
2025-09-13 14:00:33,750 - Attack method: scale
2025-09-13 14:00:33,750 - Exp repeats: 1
2025-09-13 14:00:33,750 - Filtering rule: krum
2025-09-13 14:00:33,750 - Clients: 40

2025-09-13 14:00:33,750 - Communication Rounds: 100
2025-09-13 14:00:33,750 - Dataset: FashionMNIST
2025-09-13 14:00:33,750 - Attack method: scale
2025-09-13 14:00:33,750 - Clients: 40

2025-09-13 14:00:33,750 - Model: cnn
2025-09-13 14:00:33,750 - Filtering rule: median
2025-09-13 14:00:33,750 - Learning Rate: 0.2
2025-09-13 14:00:33,750 - Attack method: scale
2025-09-13 14:00:33,750 - Dataset: FashionMNIST
2025-09-13 14:00:33,750 - Batch Size: 64
2025-09-13 14:00:33,750 - Filtering rule: avg
2025-09-13 14:00:33,750 - Device: cuda
2025-09-13 14:00:33,750 - Model: cnn
2025-09-13 14:00:33,750 - Dataset: FashionMNIST
2025-09-13 14:00:33,750 - Device id: 0
2025-09-13 14:00:33,750 - Learning Rate: 0.2
2025-09-13 14:00:33,750 - Adversaries: 0
2025-09-13 14:00:33,750 - Model: cnn
2025-09-13 14:00:33,750 - Batch Size: 64
2025-09-13 14:00:33,750 - Targeted Label Flipping: 4-->6
2025-09-13 14:00:33,750 - Learning Rate: 0.2
2025-09-13 14:00:33,750 - Device: cuda
2025-09-13 14:00:33,750 - *****************EXP-3*****************
2025-09-13 14:00:33,750 - Batch Size: 64
2025-09-13 14:00:33,750 - Device id: 0
2025-09-13 14:00:33,750 - Device: cuda
2025-09-13 14:00:33,750 - Adversaries: 0
2025-09-13 14:00:33,751 - Device id: 0
2025-09-13 14:00:33,751 - Targeted Label Flipping: 4-->6
2025-09-13 14:00:33,751 - Adversaries: 0
2025-09-13 14:00:33,751 - *****************EXP-3*****************
2025-09-13 14:00:33,751 - Targeted Label Flipping: 4-->6
2025-09-13 14:00:33,751 - *****************EXP-3*****************
2025-09-13 14:00:33,754 - *****************EXP-3*****************
2025-09-13 14:00:33,754 - Exp repeats: 1
2025-09-13 14:00:33,755 - Communication Rounds: 100
2025-09-13 14:00:33,755 - Clients: 40

2025-09-13 14:00:33,755 - Attack method: scale
2025-09-13 14:00:33,755 - Filtering rule: sad
2025-09-13 14:00:33,755 - Dataset: FashionMNIST
2025-09-13 14:00:33,755 - Model: cnn
2025-09-13 14:00:33,755 - Learning Rate: 0.2
2025-09-13 14:00:33,755 - Batch Size: 64
2025-09-13 14:00:33,755 - Device: cuda
2025-09-13 14:00:33,755 - Device id: 0
2025-09-13 14:00:33,755 - Adversaries: 0
2025-09-13 14:00:33,755 - Targeted Label Flipping: 4-->6
2025-09-13 14:00:33,755 - *****************EXP-3*****************
2025-09-13 14:00:34,051 - *****************EXP-3*****************
2025-09-13 14:00:34,052 - Exp repeats: 1
2025-09-13 14:00:34,052 - Communication Rounds: 100
2025-09-13 14:00:34,052 - Clients: 40

2025-09-13 14:00:34,052 - Attack method: scale
2025-09-13 14:00:34,052 - Filtering rule: trmean
2025-09-13 14:00:34,052 - Dataset: FashionMNIST
2025-09-13 14:00:34,052 - Model: cnn
2025-09-13 14:00:34,052 - Learning Rate: 0.2
2025-09-13 14:00:34,052 - Batch Size: 64
2025-09-13 14:00:34,052 - Device: cuda
2025-09-13 14:00:34,052 - Device id: 0
2025-09-13 14:00:34,052 - Adversaries: 0
2025-09-13 14:00:34,052 - Targeted Label Flipping: 4-->6
2025-09-13 14:00:34,052 - *****************EXP-3*****************
2025-09-13 14:00:34,358 - Running time: 0th ==========================
2025-09-13 14:00:34,369 - Running time: 0th ==========================
2025-09-13 14:00:34,371 - Running time: 0th ==========================
2025-09-13 14:00:34,376 - Running time: 0th ==========================
2025-09-13 14:00:34,421 - Running time: 0th ==========================
2025-09-13 14:00:36,153 - Round number: 0 --------------------------
2025-09-13 14:00:36,153 - Round number: 0 --------------------------
2025-09-13 14:00:36,154 - Evaluate global model
2025-09-13 14:00:36,154 - Evaluate global model
2025-09-13 14:00:36,164 - Round number: 0 --------------------------
2025-09-13 14:00:36,165 - Evaluate global model
2025-09-13 14:00:36,166 - Round number: 0 --------------------------
2025-09-13 14:00:36,167 - Evaluate global model
2025-09-13 14:00:36,220 - Round number: 0 --------------------------
2025-09-13 14:00:36,222 - Evaluate global model
2025-09-13 14:00:38,608 - Averaged Train Loss: 2.3031
2025-09-13 14:00:38,608 - Test Accurancy: 0.1321
2025-09-13 14:00:38,608 - Attack Success Rate: 0.0006
2025-09-13 14:00:38,624 - Averaged Train Loss: 2.3031
2025-09-13 14:00:38,625 - Test Accurancy: 0.1321
2025-09-13 14:00:38,625 - Attack Success Rate: 0.0006
2025-09-13 14:00:38,638 - Averaged Train Loss: 2.3031
2025-09-13 14:00:38,638 - Test Accurancy: 0.1321
2025-09-13 14:00:38,638 - Attack Success Rate: 0.0006
2025-09-13 14:00:38,647 - Averaged Train Loss: 2.3031
2025-09-13 14:00:38,647 - Test Accurancy: 0.1321
2025-09-13 14:00:38,647 - Attack Success Rate: 0.0006
2025-09-13 14:00:38,749 - Averaged Train Loss: 2.3031
2025-09-13 14:00:38,750 - Test Accurancy: 0.1321
2025-09-13 14:00:38,750 - Attack Success Rate: 0.0006
2025-09-13 14:00:43,351 - Round number: 1 --------------------------
2025-09-13 14:00:43,351 - Evaluate global model
2025-09-13 14:00:43,355 - Round number: 1 --------------------------
2025-09-13 14:00:43,355 - Evaluate global model
2025-09-13 14:00:43,394 - Round number: 1 --------------------------
2025-09-13 14:00:43,394 - Evaluate global model
2025-09-13 14:00:43,561 - Krum select client: 0
2025-09-13 14:00:43,586 - Round number: 1 --------------------------
2025-09-13 14:00:43,586 - Evaluate global model
2025-09-13 14:00:43,732 - Round number: 1 --------------------------
2025-09-13 14:00:43,732 - Evaluate global model
2025-09-13 14:00:44,908 - Averaged Train Loss: 2.1899
2025-09-13 14:00:44,909 - Test Accurancy: 0.3743
2025-09-13 14:00:44,910 - Attack Success Rate: 0.3817
2025-09-13 14:00:44,938 - Averaged Train Loss: 2.2683
2025-09-13 14:00:44,939 - Test Accurancy: 0.2850
2025-09-13 14:00:44,939 - Attack Success Rate: 0.0017
2025-09-13 14:00:44,970 - Averaged Train Loss: 2.2506
2025-09-13 14:00:44,970 - Test Accurancy: 0.3307
2025-09-13 14:00:44,970 - Attack Success Rate: 0.0000
2025-09-13 14:00:45,165 - Averaged Train Loss: 2.2025
2025-09-13 14:00:45,165 - Test Accurancy: 0.2417
2025-09-13 14:00:45,165 - Attack Success Rate: 0.0000
2025-09-13 14:00:45,375 - Averaged Train Loss: 2.2045
2025-09-13 14:00:45,376 - Test Accurancy: 0.3396
2025-09-13 14:00:45,376 - Attack Success Rate: 0.5155
2025-09-13 14:00:49,406 - Round number: 2 --------------------------
2025-09-13 14:00:49,406 - Evaluate global model
2025-09-13 14:00:49,494 - Round number: 2 --------------------------
2025-09-13 14:00:49,494 - Round number: 2 --------------------------
2025-09-13 14:00:49,494 - Evaluate global model
2025-09-13 14:00:49,494 - Evaluate global model
2025-09-13 14:00:49,886 - Round number: 2 --------------------------
2025-09-13 14:00:49,887 - Evaluate global model
2025-09-13 14:00:49,938 - Krum select client: 0
2025-09-13 14:00:49,946 - Round number: 2 --------------------------
2025-09-13 14:00:49,947 - Evaluate global model
2025-09-13 14:00:51,064 - Averaged Train Loss: 1.0510
2025-09-13 14:00:51,065 - Test Accurancy: 0.6651
2025-09-13 14:00:51,065 - Attack Success Rate: 0.0057
2025-09-13 14:00:51,072 - Averaged Train Loss: 1.4671
2025-09-13 14:00:51,072 - Test Accurancy: 0.5942
2025-09-13 14:00:51,072 - Attack Success Rate: 0.0000
2025-09-13 14:00:51,125 - Averaged Train Loss: 1.2617
2025-09-13 14:00:51,125 - Test Accurancy: 0.6530
2025-09-13 14:00:51,126 - Attack Success Rate: 0.0006
2025-09-13 14:00:51,659 - Averaged Train Loss: 1.0750
2025-09-13 14:00:51,659 - Test Accurancy: 0.6841
2025-09-13 14:00:51,659 - Attack Success Rate: 0.0023
2025-09-13 14:00:51,713 - Averaged Train Loss: 5.3480
2025-09-13 14:00:51,713 - Test Accurancy: 0.0995
2025-09-13 14:00:51,713 - Attack Success Rate: 0.0000
2025-09-13 14:00:55,467 - Round number: 3 --------------------------
2025-09-13 14:00:55,468 - Evaluate global model
2025-09-13 14:00:55,474 - Round number: 3 --------------------------
2025-09-13 14:00:55,475 - Evaluate global model
2025-09-13 14:00:55,505 - Round number: 3 --------------------------
2025-09-13 14:00:55,505 - Evaluate global model
2025-09-13 14:00:56,120 - Round number: 3 --------------------------
2025-09-13 14:00:56,121 - Evaluate global model
2025-09-13 14:00:56,416 - Krum select client: 0
2025-09-13 14:00:56,424 - Round number: 3 --------------------------
2025-09-13 14:00:56,425 - Evaluate global model
2025-09-13 14:00:57,021 - Averaged Train Loss: 0.9073
2025-09-13 14:00:57,022 - Test Accurancy: 0.7003
2025-09-13 14:00:57,022 - Attack Success Rate: 0.0006
2025-09-13 14:00:57,058 - Averaged Train Loss: 0.7134
2025-09-13 14:00:57,058 - Test Accurancy: 0.7409
2025-09-13 14:00:57,058 - Attack Success Rate: 0.0063
2025-09-13 14:00:57,163 - Averaged Train Loss: 0.7864
2025-09-13 14:00:57,164 - Test Accurancy: 0.7282
2025-09-13 14:00:57,164 - Attack Success Rate: 0.0011
2025-09-13 14:00:57,876 - Averaged Train Loss: 0.7442
2025-09-13 14:00:57,876 - Test Accurancy: 0.7408
2025-09-13 14:00:57,876 - Attack Success Rate: 0.0023
2025-09-13 14:00:58,268 - Averaged Train Loss: 2.2950
2025-09-13 14:00:58,268 - Test Accurancy: 0.2367
2025-09-13 14:00:58,268 - Attack Success Rate: 0.0000
2025-09-13 14:01:01,548 - Round number: 4 --------------------------
2025-09-13 14:01:01,549 - Evaluate global model
2025-09-13 14:01:01,578 - Round number: 4 --------------------------
2025-09-13 14:01:01,578 - Evaluate global model
2025-09-13 14:01:01,641 - Round number: 4 --------------------------
2025-09-13 14:01:01,641 - Evaluate global model
2025-09-13 14:01:02,336 - Round number: 4 --------------------------
2025-09-13 14:01:02,337 - Evaluate global model
2025-09-13 14:01:02,822 - Krum select client: 0
2025-09-13 14:01:02,830 - Round number: 4 --------------------------
2025-09-13 14:01:02,830 - Evaluate global model
2025-09-13 14:01:03,174 - Averaged Train Loss: 0.6227
2025-09-13 14:01:03,175 - Test Accurancy: 0.7684
2025-09-13 14:01:03,175 - Attack Success Rate: 0.0103
2025-09-13 14:01:03,243 - Averaged Train Loss: 0.6613
2025-09-13 14:01:03,243 - Test Accurancy: 0.7560
2025-09-13 14:01:03,244 - Attack Success Rate: 0.0040
2025-09-13 14:01:03,358 - Averaged Train Loss: 0.7314
2025-09-13 14:01:03,359 - Test Accurancy: 0.7389
