nohup: 忽略输入
Running: filter=avg, mp=CAMP_clipping_v2
Running: filter=multi-krum, mp=CAMP_clipping_v2
Running: filter=median, mp=CAMP_clipping_v2
Running: filter=trmean, mp=CAMP_clipping_v2
Running: filter=flame, mp=CAMP_clipping_v2
2026-04-11 23:58:10,662 - *****************EXP-4*****************
2026-04-11 23:58:10,662 - Exp repeats: 1
2026-04-11 23:58:10,662 - Communication Rounds: 100
2026-04-11 23:58:10,663 - Clients: 40

2026-04-11 23:58:10,663 - Attack method: CAMP
2026-04-11 23:58:10,663 - Filtering rule: multi-krum
2026-04-11 23:58:10,663 - Dataset: Cifar10
2026-04-11 23:58:10,663 - Model: cnn2
2026-04-11 23:58:10,663 - Learning Rate: 0.04
2026-04-11 23:58:10,663 - Batch Size: 64
2026-04-11 23:58:10,663 - Device: cuda
2026-04-11 23:58:10,663 - Device id: 0
2026-04-11 23:58:10,663 - Adversaries: 8
2026-04-11 23:58:10,663 - Model Poisoning: CAMP attack, mode clipping_v2
2026-04-11 23:58:10,663 - *****************EXP-4*****************
2026-04-11 23:58:10,665 - *****************EXP-4*****************
2026-04-11 23:58:10,665 - Exp repeats: 1
2026-04-11 23:58:10,665 - Communication Rounds: 100
2026-04-11 23:58:10,665 - Clients: 40

2026-04-11 23:58:10,665 - Attack method: CAMP
2026-04-11 23:58:10,665 - Filtering rule: avg
2026-04-11 23:58:10,665 - Dataset: Cifar10
2026-04-11 23:58:10,665 - Model: cnn2
2026-04-11 23:58:10,665 - Learning Rate: 0.04
2026-04-11 23:58:10,665 - Batch Size: 64
2026-04-11 23:58:10,665 - Device: cuda
2026-04-11 23:58:10,665 - Device id: 0
2026-04-11 23:58:10,665 - Adversaries: 8
2026-04-11 23:58:10,665 - *****************EXP-4*****************
2026-04-11 23:58:10,665 - Model Poisoning: CAMP attack, mode clipping_v2
2026-04-11 23:58:10,665 - *****************EXP-4*****************
2026-04-11 23:58:10,666 - Exp repeats: 1
2026-04-11 23:58:10,666 - Communication Rounds: 100
2026-04-11 23:58:10,666 - Clients: 40

2026-04-11 23:58:10,666 - Attack method: CAMP
2026-04-11 23:58:10,666 - Filtering rule: median
2026-04-11 23:58:10,666 - Dataset: Cifar10
2026-04-11 23:58:10,666 - Model: cnn2
2026-04-11 23:58:10,666 - Learning Rate: 0.04
2026-04-11 23:58:10,666 - Batch Size: 64
2026-04-11 23:58:10,666 - Device: cuda
2026-04-11 23:58:10,666 - Device id: 0
2026-04-11 23:58:10,666 - Adversaries: 8
2026-04-11 23:58:10,666 - Model Poisoning: CAMP attack, mode clipping_v2
2026-04-11 23:58:10,666 - *****************EXP-4*****************
2026-04-11 23:58:10,831 - *****************EXP-4*****************
2026-04-11 23:58:10,831 - Exp repeats: 1
